ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2),activity,subject
-2.50718,-0.4421,-0.72312,2.6726,WALKING,6
-2.37445,-1.29565,-0.920925,2.86,WALKING,6
-2.40485,-1.18975,-1.185725,2.9445,WALKING,6
-3.59225,-0.479725,-1.86245,4.084,WALKING,6
-5.44745,-0.24315,-2.5748,6.03,WALKING,6
-7.680083333,-0.4348,-2.466616667,8.0855,WALKING,6
-6.74945,0.0158,-2.420675,7.1745,WALKING,6
-2.6049,0.01255,-1.26185,2.90675,WALKING,6
0.907825,-0.91645,-0.52265,1.4805,WALKING,6
2.2155,-2.2367,-0.99315,3.3065,WALKING,6
3.098183333,-4.426433333,0.024533333,5.4335,WALKING,6
6.339666667,-6.3521,0.245733333,8.983333333,WALKING,6
7.74168,-7.12098,0.01592,10.521,WALKING,6
6.143275,-4.958125,1.941025,8.19375,WALKING,6
4.504025,-1.451775,3.79725,6.14825,WALKING,6
2.1337,1.4478,4.780325,5.53125,WALKING,6
-0.549775,3.363775,3.6566,5.22425,WALKING,6
-4.25995,4.16225,-1.63535,6.27275,WALKING,6
-3.4916,3.249225,-1.2528,4.97,WALKING,6
-0.337166667,2.2374,1.005566667,2.613,WALKING,6
1.47994,2.29878,2.19282,3.51,WALKING,6
3.29375,2.354725,2.3986,4.7225,WALKING,6
4.80875,2.00395,2.88375,5.9595,WALKING,6
5.46345,1.520925,3.331725,6.579,WALKING,6
5.243133333,1.209566667,2.719766667,6.034666667,WALKING,6
4.60424,0.76886,-0.42772,4.9328,WALKING,6
1.9359,-0.12185,-4.8829,5.425,WALKING,6
-2.690775,-1.76485,-5.405475,6.39275,WALKING,6
-8.9607,-3.9899,-10.8795,14.69975,WALKING,6
-14.05656667,-4.494866667,-6.9559,16.37766667,WALKING,6
-9.42252,-3.9251,-2.98926,10.723,WALKING,6
0.801925,-3.4836,-5.42885,6.66675,WALKING,6
4.82205,-4.3761,2.0132,7.82025,WALKING,6
6.04955,-2.870725,9.026975,11.2675,WALKING,6
2.70355,-2.0998,8.127925,8.84925,WALKING,6
1.132075,-1.014525,6.26375,6.45425,WALKING,6
2.43895,1.11225,4.459575,5.29575,WALKING,6
4.742225,2.77145,3.336025,6.45575,WALKING,6
5.513975,2.74955,-0.03075,6.90125,WALKING,6
3.371625,0.7185,-4.426275,5.6325,WALKING,6
1.405925,-0.713275,-1.1491,2.04175,WALKING,6
-0.825125,-1.44515,0.25625,1.83625,WALKING,6
-2.389133333,-1.347966667,2.1991,3.529,WALKING,6
-2.7256,-0.4252,3.02458,4.1078,WALKING,6
-1.462225,0.41805,2.31445,2.795,WALKING,6
-0.246725,1.3608,1.4281,2.039,WALKING,6
0.11785,2.070925,1.027475,2.315,WALKING,6
-0.0703,1.654025,0.599475,1.77525,WALKING,6
-0.759075,1.052775,-0.161875,1.33475,WALKING,6
-1.26255,0.917875,-1.154725,1.97825,WALKING,6
-1.15445,0.605475,-3.47225,3.722,WALKING,6
-1.1489,0.5202,-3.409525,3.64125,WALKING,6
-1.48795,0.66015,-1.869125,2.51,WALKING,6
-2.564725,0.448825,-0.9929,2.80275,WALKING,6
-3.490825,-0.076075,-0.52385,3.53825,WALKING,6
-3.634125,-0.559125,0.0958,3.68475,WALKING,6
-2.97845,-0.48885,0.2867,3.039,WALKING,6
-3.237475,-0.039625,-0.751425,3.3325,WALKING,6
-4.9518,-0.404575,-2.0688,5.38675,WALKING,6
-6.95305,-1.106775,-2.65525,7.52525,WALKING,6
-7.0414,-0.80765,-3.274775,7.8165,WALKING,6
-3.67575,-0.392875,-2.78315,4.649,WALKING,6
-0.160125,-0.50335,-1.167175,1.46175,WALKING,6
1.2889,-1.199675,-0.894225,1.9935,WALKING,6
1.5409,-2.445125,0.646275,3.03,WALKING,6
3.83085,-3.584825,2.303975,5.744,WALKING,6
6.430675,-5.2204,1.696375,8.47175,WALKING,6
6.776925,-5.80045,0.985925,8.97775,WALKING,6
6.323975,-3.630925,5.175075,9.32725,WALKING,6
3.455775,-0.575225,2.898775,4.5895,WALKING,6
0.57525,1.71335,1.69725,2.54575,WALKING,6
-2.08695,2.960375,-0.42465,3.87825,WALKING,6
-3.187175,2.699775,-1.748225,4.54325,WALKING,6
-0.415825,1.6945,0.903975,2.27175,WALKING,6
1.59285,1.89235,2.590525,3.585,WALKING,6
2.238125,2.637725,2.52255,4.301,WALKING,6
3.8893,2.34215,2.487975,5.18975,WALKING,6
5.086666667,1.989933333,2.876733333,6.174666667,WALKING,6
5.23126,2.00644,2.61244,6.1886,WALKING,6
4.8154,1.9797,0.584175,5.297,WALKING,6
3.378625,0.89715,-3.149375,4.94225,WALKING,6
-1.3421,-1.663225,-5.03135,5.6735,WALKING,6
-8.4552,-5.23195,-12.74255,16.1945,WALKING,6
-13.695075,-5.982125,-7.33,16.82275,WALKING,6
-8.8523,-4.546825,-2.440275,10.2875,WALKING,6
0.332125,-3.221775,-4.65175,6.03575,WALKING,6
4.014625,-4.52955,-0.97375,7.55925,WALKING,6
5.939325,-3.30385,8.093275,10.614,WALKING,6
3.511375,-2.0668,8.4533,9.3995,WALKING,6
1.939325,-0.728775,6.936725,7.24525,WALKING,6
2.576975,0.8369,4.83575,5.6005,WALKING,6
4.2759,2.144875,3.358875,5.872,WALKING,6
5.50675,1.9527,2.3601,6.31975,WALKING,6
5.640975,0.32815,-1.4035,6.11425,WALKING,6
2.9607,-0.335325,-1.871,3.51975,WALKING,6
0.45385,-0.33775,-1.295875,1.5945,WALKING,6
-1.660325,-0.622925,-0.260825,1.94275,WALKING,6
-1.98085,-0.92575,1.493875,2.66625,WALKING,6
-0.939125,-0.459975,1.848975,2.143,WALKING,6
-0.2497,0.28875,1.404675,1.49075,WALKING,6
-0.3105,1.220025,1.551725,2.00325,WALKING,6
-0.76075,1.8718,1.404325,2.472,WALKING,6
-1.819325,2.07315,0.862,2.91475,WALKING,6
-2.960325,2.101675,0.04985,3.64275,WALKING,6
-3.141025,1.9286,-1.4717,4.01925,WALKING,6
-2.9146,1.71535,-2.944675,4.48475,WALKING,6
-2.9606,1.502675,-2.593825,4.21525,WALKING,6
-2.6512,0.69515,-2.1284,3.48,WALKING,6
-2.19955,-0.316875,-1.45575,2.67175,WALKING,6
-1.716375,-0.92045,-0.585325,2.05525,WALKING,6
-1.7031,-1.200875,0.414175,2.137,WALKING,6
-1.9621,-0.79196,-0.09068,2.2214,WALKING,6
-2.2579,0.207133333,-2.056566667,3.074,WALKING,6
-2.921975,0.22175,-3.1896,4.34025,WALKING,6
-5.23984,-1.2849,-2.82528,6.1564,WALKING,6
-6.524533333,-1.7622,-1.989433333,7.046,WALKING,6
-4.6804,-0.9409,-2.199425,5.28625,WALKING,6
-0.47194,-0.27096,-2.44214,2.7054,WALKING,6
0.890975,-0.92155,-2.06925,2.5045,WALKING,6
1.021,-2.19155,0.801275,2.6615,WALKING,6
3.292866667,-3.326033333,2.614566667,5.369333333,WALKING,6
5.88684,-5.29056,2.43624,8.3066,WALKING,6
6.450175,-6.42485,1.928475,9.31375,WALKING,6
4.9965,-5.05295,2.9525,7.705,WALKING,6
2.59125,-1.643033333,3.597666667,4.947833333,WALKING,6
-0.080166667,1.763066667,1.819233333,2.767,WALKING,6
-2.97596,3.69908,-2.094,5.2162,WALKING,6
-2.8065,4.092666667,-0.7915,5.072,WALKING,6
-0.51915,3.480025,1.800325,4.09775,WALKING,6
1.710525,2.947375,3.173525,4.675,WALKING,6
3.22115,2.343075,3.439325,5.28525,WALKING,6
4.568125,1.8188,3.494475,6.0375,WALKING,6
5.230625,1.457575,3.316775,6.3645,WALKING,6
5.3209,1.3479,2.268125,5.95875,WALKING,6
4.85575,1.046425,-0.240175,5.05175,WALKING,6
1.190375,0.0114,-3.414225,4.0805,WALKING,6
-4.070733333,-1.680433333,-4.852833333,6.594666667,WALKING,6
-9.59976,-3.92122,-9.93894,14.376,WALKING,6
-13.286775,-4.006025,-8.8292,16.528,WALKING,6
-7.79705,-2.951525,-2.87075,8.84975,WALKING,6
0.915875,-3.1499,-3.098875,4.81425,WALKING,6
4.629566667,-4.092533333,1.2196,6.719,WALKING,6
7.11144,-3.43322,7.9257,11.206,WALKING,6
3.807225,-3.136925,6.895875,8.5015,WALKING,6
1.595425,-1.4888,4.729525,5.22075,WALKING,6
2.896725,0.619775,3.687275,4.819,WALKING,6
5.1464,2.235833333,3.203733333,6.473333333,WALKING,6
6.19112,2.6621,0.09264,7.0064,WALKING,6
3.1556,1.37855,-1.916725,3.944,WALKING,6
0.666825,-0.0749,0.30415,1.02975,WALKING,6
-1.387075,-0.95335,1.56635,2.319,WALKING,6
-3.200975,-1.109025,2.912025,4.47175,WALKING,6
-2.818275,-0.4137,2.310925,3.6715,WALKING,6
-0.72738,0.59762,0.62746,1.4236,WALKING,6
0.562925,1.755575,-1.2766,2.25,WALKING,6
0.015866667,1.972566667,-0.3221,2.025,WALKING,6
-0.597266667,1.536166667,0.349966667,1.698333333,WALKING,6
-1.302116667,1.0081,0.528966667,1.7465,WALKING,6
-1.635725,1.01535,0.353975,1.96375,WALKING,6
-1.3598,1.041575,-1.1841,2.1535,WALKING,6
-1.5388,1.197233333,-2.023033333,2.813,WALKING,6
-1.94896,1.46208,-1.53152,2.8878,WALKING,6
-2.7565,0.831925,-1.491775,3.2585,WALKING,6
-3.009425,-0.3357,-1.2883,3.31275,WALKING,6
-2.678075,-1.133575,-0.53765,2.96525,WALKING,6
-2.2984,-1.059766667,-0.129066667,2.535333333,WALKING,6
-2.38744,-0.46064,-0.535,2.5166,WALKING,6
-4.663,-0.560275,-1.74815,5.016,WALKING,6
-6.9465,-1.005125,-1.759375,7.2375,WALKING,6
-6.86915,-0.42825,-2.1333,7.2165,WALKING,6
-3.869675,0.28585,-2.213375,4.48225,WALKING,6
-0.64985,-0.2853,-1.1864,1.54475,WALKING,6
1.6718,-1.6367,-1.4884,2.7905,WALKING,6
3.16495,-3.434025,-0.5021,4.73925,WALKING,6
5.263075,-4.61745,0.793275,7.049,WALKING,6
6.865033333,-5.668233333,0.792266667,8.938,WALKING,6
6.0271,-5.2893,1.34288,8.1516,WALKING,6
4.2399,-2.54225,3.03745,5.8605,WALKING,6
3.023775,0.082075,4.015375,5.0895,WALKING,6
1.6821,1.966275,3.554225,4.469,WALKING,6
-1.096933333,2.9252,0.169566667,3.473666667,WALKING,6
-3.2618,2.71186,-2.05526,4.7378,WALKING,6
-0.990525,1.501975,0.84545,2.215,WALKING,6
0.84835,1.152625,2.05785,2.52675,WALKING,6
2.4158,1.0309,1.457925,3.028,WALKING,6
3.469,1.064233333,1.373433333,3.880333333,WALKING,6
4.497525,1.08715,1.909,5.00625,WALKING,6
5.33476,1.30248,2.49198,6.0324,WALKING,6
5.160225,1.93805,1.6157,5.7665,WALKING,6
4.659225,2.12925,-0.88145,5.2685,WALKING,6
3.289466667,1.3964,-3.404133333,5.002666667,WALKING,6
-0.190475,-0.584275,-4.30235,4.59575,WALKING,6
-7.21874,-4.35742,-9.29944,12.5766,WALKING,6
-13.6512,-6.432325,-6.183325,16.429,WALKING,6
-8.6331,-4.616275,-2.384125,10.12475,WALKING,6
0.709775,-2.000725,-6.012375,6.7,WALKING,6
4.010975,-2.57315,-1.33175,6.31175,WALKING,6
5.60215,-2.423775,7.369325,9.611,WALKING,6
2.986725,-1.6275,7.86305,8.60025,WALKING,6
0.668075,-0.693475,6.203325,6.283,WALKING,6
1.3833,0.375833333,4.579766667,4.848666667,WALKING,6
4.19432,1.92762,3.59772,5.9178,WALKING,6
6.118925,2.21205,1.920625,6.88775,WALKING,6
4.2037,0.6871,-3.240175,5.37775,WALKING,6
1.9367,-0.342475,0.017525,2.06675,WALKING,6
0.17635,-0.6509,0.866925,1.28475,WALKING,6
-1.8023,-0.69435,1.372825,2.372,WALKING,6
-1.9407,-0.795375,1.380375,2.513,WALKING,6
-0.796225,-0.34715,0.809475,1.1935,WALKING,6
-0.1998,0.5739,-0.431775,0.7935,WALKING,6
-1.135433333,1.390366667,-0.350666667,1.857,WALKING,6
-1.55784,1.5094,0.56964,2.2528,WALKING,6
-1.402475,1.1926,0.758675,1.99275,WALKING,6
-1.785825,1.227375,0.7079,2.28125,WALKING,6
-1.8464,1.53605,0.0111,2.45275,WALKING,6
-1.409433333,1.6152,-1.6964,2.749,WALKING,6
-1.243775,1.668,-2.053375,2.92425,WALKING,6
-1.79906,1.17822,-1.76078,2.81,WALKING,6
-2.4016,-0.005475,-1.592975,2.8975,WALKING,6
-2.54575,-0.6672,-1.141325,2.87675,WALKING,6
-2.400375,-0.9216,-0.489325,2.62175,WALKING,6
-2.154366667,-0.773133333,-0.716766667,2.416333333,WALKING,6
-2.56806,-0.27584,-1.79356,3.149,WALKING,6
-4.62005,-0.706625,-2.27165,5.20925,WALKING,6
-6.81865,-1.347675,-1.73755,7.1685,WALKING,6
-7.01775,-0.798,-2.0514,7.3645,WALKING,6
-4.247933333,-0.0338,-2.041233333,4.72,WALKING,6
-0.64338,0.0544,-1.56592,1.914,WALKING,6
1.615875,-0.4658,-2.360825,2.9145,WALKING,6
2.3396,-2.151925,-1.132425,3.52425,WALKING,6
3.88855,-3.46985,1.3864,5.4,WALKING,6
6.833775,-5.43145,1.69105,8.8975,WALKING,6
7.9225,-6.45945,1.46465,10.327,WALKING,6
6.144833333,-4.912183333,2.7695,8.3975,WALKING,6
3.122675,-1.255075,3.518,4.95575,WALKING,6
0.805275,1.337675,3.15675,3.63775,WALKING,6
-1.852733333,2.899,0.311233333,3.727666667,WALKING,6
-3.73546,3.37684,-2.20616,5.5134,WALKING,6
-1.4107,2.761775,0.563,3.2975,WALKING,6
0.284375,2.469525,2.206475,3.334,WALKING,6
1.550625,2.265275,2.2567,3.62075,WALKING,6
3.909275,1.546375,2.30865,4.81225,WALKING,6
5.294533333,1.095566667,2.585466667,5.994,WALKING,6
5.77986,1.14786,2.59596,6.4428,WALKING,6
5.51715,1.668275,0.8087,5.871,WALKING,6
4.77895,1.5809,-2.42695,5.704,WALKING,6
0.6756,0.1306,-4.539775,4.883,WALKING,6
-3.791866667,-2.476933333,-5.3377,7.020666667,WALKING,6
-11.16772,-5.84726,-11.72198,17.3728,WALKING,6
-12.22055,-5.4335,-4.55145,14.1725,WALKING,6
-3.79455,-3.313375,-3.2286,6.607,WALKING,6
2.70145,-3.818775,-4.416025,6.77075,WALKING,6
