ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2),activity,subject
5.97295,-3.80795,3.5549,8.0045,WALKING,6
5.952828571,-2.5442,7.265228571,9.784428571,WALKING,6
1.9582,-1.784733333,5.9575,6.536333333,WALKING,6
1.008275,-0.401825,5.261425,5.41075,WALKING,6
2.925525,2.0318,4.978,6.17525,WALKING,6
4.527533333,3.507733333,4.246033333,7.142333333,WALKING,6
4.86414,3.33808,2.48096,6.4268,WALKING,6
2.6561,1.4588,-0.77445,3.18725,WALKING,6
0.66368,-0.18466,-0.92552,1.368,WALKING,6
-2.155225,-1.11235,-0.491425,2.53775,WALKING,6
-2.93855,-2.0943,0.4314,3.64,WALKING,6
-1.377983333,-1.632783333,0.507166667,2.233166667,WALKING,6
0.357333333,-0.244433333,-0.1858,0.605666667,WALKING,6
0.34716,1.43754,0.12706,1.6394,WALKING,6
-0.711933333,2.196766667,1.396433333,2.704333333,WALKING,6
-1.27456,1.7508,1.30038,2.5354,WALKING,6
-1.9123,1.465875,0.870475,2.572,WALKING,6
-2.565533333,1.2397,0.3292,2.889333333,WALKING,6
-2.86918,0.7943,-2.42902,3.8886,WALKING,6
-2.582766667,1.193166667,-2.870066667,4.046,WALKING,6
-1.940033333,1.429933333,-2.3153,3.343666667,WALKING,6
-1.360233333,0.870616667,-1.565533333,2.264833333,WALKING,6
-1.332666667,0.116866667,-0.1409,1.388,WALKING,6
-1.59322,-0.5345,1.2143,2.099,WALKING,6
-1.357125,-0.94145,0.9911,1.96625,WALKING,6
-1.10635,-0.72005,-0.9513,1.6585,WALKING,6
-2.36765,-0.660483333,-3.054833333,3.9495,WALKING,6
-5.0791,-1.433566667,-2.8257,6.010333333,WALKING,6
-6.70386,-1.76894,-1.8585,7.1832,WALKING,6
-6.0151,-1.139575,-1.77365,6.378,WALKING,6
-2.9679,-0.9065,-1.58015,3.4925,WALKING,6
0.31845,-0.658216667,-1.773266667,2.159,WALKING,6
2.001575,-0.891425,-2.528825,3.3775,WALKING,6
1.774366667,-2.1611,-0.2528,2.910333333,WALKING,6
2.7844,-2.6918,1.701033333,4.237333333,WALKING,6
5.01775,-3.639833333,2.653416667,6.744666667,WALKING,6
4.90645,-3.31635,3.635275,6.9635,WALKING,6
2.79125,-1.254825,4.2606,5.32675,WALKING,6
0.041866667,1.0304,4.145566667,4.371666667,WALKING,6
-3.158833333,2.353166667,0.693166667,4.346666667,WALKING,6
-3.891933333,2.304516667,-2.38255,5.13,WALKING,6
0.33415,1.3487,0.730375,1.85625,WALKING,6
1.8096,1.493175,1.758825,2.93575,WALKING,6
3.1387,1.286825,1.6168,3.77775,WALKING,6
4.3429,0.85705,1.8649,4.8045,WALKING,6
5.568516667,0.491166667,2.343666667,6.0625,WALKING,6
5.87355,0.670325,2.5573,6.44275,WALKING,6
4.8194,1.160525,2.21165,5.43325,WALKING,6
3.514966667,1.6557,1.1476,4.069,WALKING,6
2.722675,1.91815,-0.928425,3.5375,WALKING,6
1.54168,1.33554,-3.98376,4.6374,WALKING,6
-2.852775,-0.85125,-4.457675,5.57975,WALKING,6
-9.70295,-3.89335,-7.81785,13.05675,WALKING,6
-13.30305,-6.18495,-7.4187,16.472,WALKING,6
-9.64605,-6.1905,-4.59315,12.353,WALKING,6
-0.645666667,-3.970766667,-2.944033333,5.8395,WALKING,6
4.27185,-2.04155,0.267125,5.52725,WALKING,6
5.0323,-1.44325,8.071025,9.68625,WALKING,6
2.087625,-0.276275,8.5148,8.79675,WALKING,6
0.95645,0.37065,6.4359,6.518,WALKING,6
2.374233333,0.832366667,4.050683333,4.923166667,WALKING,6
5.112,1.4254,2.304975,5.8185,WALKING,6
5.649175,0.816325,-2.087075,6.40925,WALKING,6
2.6602,-0.30525,-3.4781,4.41325,WALKING,6
0.55545,-0.86095,-0.63765,1.301,WALKING,6
-1.249916667,-0.500566667,1.92225,2.4115,WALKING,6
-2.06595,0.58195,3.214225,3.87325,WALKING,6
-1.8743,1.15365,3.008425,3.72875,WALKING,6
-1.374925,1.2303,2.23195,2.904,WALKING,6
-0.81435,1.257375,0.41055,1.6335,WALKING,6
-1.02315,1.0159,-0.403975,1.49975,WALKING,6
-0.829375,0.6382,-0.374975,1.115,WALKING,6
-0.60505,0.38175,-0.422025,0.83175,WALKING,6
-0.4599,0.51135,-0.372,0.78825,WALKING,6
-0.15735,0.5052,-0.97385,1.1185,WALKING,6
0.22705,0.516983333,-1.94,2.0225,WALKING,6
-0.4033,0.7756,-1.456225,1.7385,WALKING,6
-1.879975,0.6918,-1.0356,2.28325,WALKING,6
-3.444325,0.326025,-0.89695,3.5785,WALKING,6
-4.12235,0.1007,-0.8228,4.205,WALKING,6
-3.981516667,0.056583333,-1.09095,4.136166667,WALKING,6
-3.4059,0.590575,-1.695475,3.8525,WALKING,6
-4.20575,0.302775,-1.934175,4.64825,WALKING,6
-5.962725,-0.98885,-1.919725,6.3665,WALKING,6
-7.061966667,-1.802566667,-1.1144,7.373666667,WALKING,6
-5.91596,-1.369,-1.07444,6.1708,WALKING,6
-1.898075,-1.060525,-1.029175,2.526,WALKING,6
1.2662,-1.1963,-1.98195,2.66825,WALKING,6
2.658025,-2.10885,-2.3563,4.17775,WALKING,6
3.268825,-3.51775,0.0009,4.85475,WALKING,6
4.97475,-4.22495,1.2237,6.642,WALKING,6
6.882466667,-4.984433333,2.0149,8.739833333,WALKING,6
6.424575,-3.717375,3.3203,8.16175,WALKING,6
5.087475,-1.025325,7.555925,9.28,WALKING,6
-0.280775,1.293525,1.214375,2.5695,WALKING,6
-4.1272,2.38,-3.638,6.0045,WALKING,6
-4.214916667,2.030166667,-3.296283333,5.760166667,WALKING,6
-0.1683,1.18505,1.3048,1.9805,WALKING,6
0.675725,2.0221,2.591675,3.36175,WALKING,6
1.850125,2.127125,2.581925,3.85775,WALKING,6
3.784625,1.657375,2.58995,4.89475,WALKING,6
5.629975,1.1306,2.94495,6.45625,WALKING,6
6.44755,1.12825,3.4295,7.39075,WALKING,6
5.873225,1.611175,3.09965,6.839,WALKING,6
4.5553,1.868275,1.012975,5.0945,WALKING,6
2.886133333,1.256633333,-2.295766667,4.018333333,WALKING,6
1.0328,0.17505,-4.56225,4.724,WALKING,6
-5.154085714,-2.831585714,-6.577457143,8.981142857,WALKING,6
-14.55322,-4.56328,-9.25718,17.9658,WALKING,6
-9.689975,-3.761925,-4.330725,11.28975,WALKING,6
0.5467,-2.533075,-4.095175,5.4175,WALKING,6
4.428075,-2.85055,-0.339525,5.80125,WALKING,6
5.931325,-2.396375,6.996375,9.52825,WALKING,6
4.5851,-2.224833333,8.4026,9.838666667,WALKING,6
1.6527,-1.60052,5.75006,6.2062,WALKING,6
1.15575,-0.7198,3.77005,4.016,WALKING,6
3.483066667,0.816666667,2.859883333,4.7195,WALKING,6
6.96125,1.649925,-1.83065,7.72225,WALKING,6
5.506425,1.005,-3.31345,6.52875,WALKING,6
2.579125,0.002575,1.629825,3.36825,WALKING,6
1.0009,-0.44705,3.51075,3.6855,WALKING,6
-0.695416667,-0.656016667,3.17515,3.413,WALKING,6
-2.7275,-0.697,2.47825,3.76075,WALKING,6
-2.548325,-0.247425,1.721175,3.09175,WALKING,6
-1.541125,0.516775,0.08675,1.7605,WALKING,6
-1.514675,1.4955,-1.855775,2.829,WALKING,6
-2.1321,1.87715,-1.3474,3.154,WALKING,6
-1.412125,1.710925,-0.145975,2.25325,WALKING,6
-1.0196,1.670875,1.057475,2.24075,WALKING,6
-0.95555,1.75295,1.686125,2.6135,WALKING,6
-0.5977,1.551966667,1.084266667,2.001666667,WALKING,6
-0.10128,1.02458,-0.66418,1.326,WALKING,6
-0.5722,0.547225,-2.185,2.341,WALKING,6
-1.414475,-0.023375,-3.2064,3.512,WALKING,6
-1.9939,-0.434475,-2.672725,3.37925,WALKING,6
-2.429375,-0.27945,-1.19065,2.75625,WALKING,6
-2.313275,-0.221675,0.3808,2.39,WALKING,6
-2.179175,0.308825,0.91135,2.3935,WALKING,6
-2.78225,0.246225,-0.270625,2.8425,WALKING,6
-4.41,-0.567625,-1.5448,4.71075,WALKING,6
-6.5518,-1.306575,-2.076975,6.9975,WALKING,6
-7.434625,-1.258725,-2.7286,8.0275,WALKING,6
-5.266775,-0.6652,-3.383675,6.31925,WALKING,6
-1.6609,-0.369025,-2.229475,2.8245,WALKING,6
-0.1832,0.053325,-1.213375,1.2505,WALKING,6
0.52805,-0.438825,-0.6398,1.1035,WALKING,6
1.422975,-1.470525,1.558375,2.5965,WALKING,6
4.7649,-3.403725,2.387725,6.354,WALKING,6
6.9941,-5.9648,0.94165,9.25425,WALKING,6
6.014175,-6.141125,1.5618,8.75675,WALKING,6
4.6544,-4.3206,2.6661,6.888,WALKING,6
1.952557143,-1.183657143,3.466442857,4.457857143,WALKING,6
-0.985375,1.970375,1.335,2.946,WALKING,6
-3.1159,3.321025,-2.0398,4.993,WALKING,6
-2.77735,3.3719,-1.2005,4.543,WALKING,6
-0.670933333,2.77635,1.309816667,3.373166667,WALKING,6
1.34805,1.84815,2.736825,3.5965,WALKING,6
2.996825,0.959675,2.8701,4.28325,WALKING,6
4.5241,0.6533,2.971225,5.45425,WALKING,6
5.4289,0.7915,3.1131,6.308666667,WALKING,6
5.60772,1.10972,2.58676,6.2846,WALKING,6
5.250275,1.127825,0.609675,5.44225,WALKING,6
3.724775,0.64905,-2.003325,4.39025,WALKING,6
0.6315,-0.263175,-3.967575,4.167,WALKING,6
-2.612966667,-1.203766667,-4.29,5.212333333,WALKING,6
-6.480525,-2.175025,-5.887775,9.02425,WALKING,6
-11.7154,-3.43712,-6.57442,13.9216,WALKING,6
-8.01385,-3.8785,-3.72955,9.68775,WALKING,6
0.0419,-1.971725,-3.697575,4.5835,WALKING,6
2.616766667,-1.038266667,-2.2617,3.670333333,WALKING,6
3.81658,-2.17536,3.42624,5.8,WALKING,6
2.745025,-2.6419,7.8158,8.74,WALKING,6
0.33585,-2.212525,6.43335,6.817,WALKING,6
1.333175,-0.5613,4.499475,4.83075,WALKING,6
4.1509,1.494025,3.4906,5.67675,WALKING,6
6.312866667,2.264566667,1.853266667,7.024333333,WALKING,6
7.22584,0.91388,-4.81272,8.7776,WALKING,6
3.2455,-0.315725,-0.301425,3.3745,WALKING,6
0.714775,-0.537525,1.4572,1.795,WALKING,6
-0.389333333,-0.468866667,2.733366667,2.805666667,WALKING,6
-0.7267,-0.22015,3.267875,3.3565,WALKING,6
-0.93304,0.0452,2.30958,2.4968,WALKING,6
-1.7374,0.691525,0.490025,2.091,WALKING,6
-2.814875,1.601625,-1.026625,3.404,WALKING,6
-1.9075,1.9279,-0.706325,2.81275,WALKING,6
-1.1153,1.6821,-0.7688,2.16,WALKING,6
-0.786671429,1.108742857,-0.697314286,1.536428571,WALKING,6
-0.56915,0.540425,-0.788375,1.12625,WALKING,6
-0.367225,0.6008,-1.2716,1.45575,WALKING,6
-0.759933333,1.089633333,-1.230533333,1.82,WALKING,6
-1.607166667,1.355566667,-1.181033333,2.418666667,WALKING,6
-3.03785,1.02555,-1.390266667,3.514166667,WALKING,6
-3.896025,0.346075,-1.428275,4.16725,WALKING,6
-3.577925,-0.1794,-0.864825,3.69375,WALKING,6
-2.47935,-0.3895,-0.21285,2.5195,WALKING,6
-1.9794,-0.1879,-0.2637,2.006,WALKING,6
-2.501314286,-0.264442857,-1.268271429,2.849,WALKING,6
-4.2658,-1.5678,-2.347175,5.141,WALKING,6
-5.845175,-2.12805,-1.741075,6.461,WALKING,6
-5.051675,-1.549925,-1.9785,5.6515,WALKING,6
-3.0496,-1.0471,-2.0543,3.823,WALKING,6
-0.667342857,-0.644442857,-2.059771429,2.352571429,WALKING,6
0.417675,-1.219625,-1.584775,2.146,WALKING,6
1.91305,-2.501775,0.96545,3.3705,WALKING,6
5.547225,-3.776125,1.5103,6.907,WALKING,6
7.564,-5.0639,0.3801,9.111,WALKING,6
7.135514286,-5.128042857,1.094642857,8.933857143,WALKING,6
4.289725,-2.28865,4.057525,6.41775,WALKING,6
1.492275,0.2549,5.04215,5.362,WALKING,6
-1.260475,2.15695,3.684275,4.6955,WALKING,6
-5.445125,3.375025,-2.5392,6.9805,WALKING,6
-4.1847,3.004,-1.8719,5.51575,WALKING,6
0.1377,2.1197,1.2051,2.73275,WALKING,6
2.037775,2.03885,2.824825,4.04425,WALKING,6
3.81876,1.9188,3.53364,5.5568,WALKING,6
4.9662,1.5831,3.9102,6.516,WALKING,6
5.903833333,0.94185,3.989583333,7.1995,WALKING,6
6.052025,0.621,2.5754,6.63275,WALKING,6
5.23202,0.9145,-1.2051,5.6188,WALKING,6
3.3511,0.521166667,-4.880533333,6.026666667,WALKING,6
0.8679,-0.4334,-5.9927,6.1025,WALKING,6
-4.24145,-2.979933333,-7.6103,9.3175,WALKING,6
-12.8161,-5.15485,-8.0427,16.24925,WALKING,6
-11.69135,-4.17255,-2.679,12.7015,WALKING,6
-3.755275,-0.9266,-3.995075,6.254,WALKING,6
1.555866667,0.614933333,-5.6389,5.901333333,WALKING,6
4.002916667,-1.643066667,4.931883333,7.1515,WALKING,6
3.002725,-2.883,8.8847,9.84775,WALKING,6
0.169225,-2.67995,6.763625,7.286,WALKING,6
0.723766667,-1.507433333,4.7197,5.052666667,WALKING,6
2.9589,0.223133333,3.3837,4.568333333,WALKING,6
5.7131,1.660066667,-1.118966667,7.397,WALKING,6
6.20845,1.90165,-5.4793,8.645,WALKING,6
3.4957,0.864125,1.36395,4.06,WALKING,6
1.3824,0.204833333,3.481066667,3.790333333,WALKING,6
0.04125,-0.316525,3.90805,3.93175,WALKING,6
-0.46228,-0.63724,3.1424,3.242,WALKING,6
0.077075,-0.384775,2.231375,2.27125,WALKING,6
-0.635,0.237875,-0.024225,1.1705,WALKING,6
-2.33015,0.74855,-2.0273,3.183,WALKING,6
-2.58215,1.243475,-1.343075,3.17775,WALKING,6
-1.4121,1.099733333,-0.687766667,1.919833333,WALKING,6
-0.994525,0.6168,0.051775,1.18675,WALKING,6
-1.076425,0.92665,0.4502,1.49575,WALKING,6
-0.803466667,1.322333333,0.253133333,1.572666667,WALKING,6
-0.744966667,1.489933333,0.098766667,1.670333333,WALKING,6
-1.282333333,1.34575,-0.594933333,1.996,WALKING,6
-1.931475,0.723075,-1.8298,2.773,WALKING,6
